static const spriteinfo_t id24sprites[] =
{
	{ -1879048192,	features_id24,	"BSH1", },
	{ -1879048191,	features_id24,	"BSH2", },
	{ -1879048190,	features_id24,	"BSHE", },
	{ -1879048189,	features_id24,	"CBR2", },
	{ -1879048188,	features_id24,	"CHR1", },
	{ -1879048187,	features_id24,	"CSPI", },
	{ -1879048186,	features_id24,	"CYB2", },
	{ -1879048185,	features_id24,	"FLMF", },
	{ -1879048184,	features_id24,	"FLMG", },
	{ -1879048183,	features_id24,	"GBAL", },
	{ -1879048182,	features_id24,	"GHUL", },
	{ -1879048181,	features_id24,	"GOR6", },
	{ -1879048180,	features_id24,	"GOR7", },
	{ -1879048179,	features_id24,	"GOR8", },
	{ -1879048178,	features_id24,	"GORA", },
	{ -1879048177,	features_id24,	"HBB2", },
	{ -1879048176,	features_id24,	"HBBQ", },
	{ -1879048175,	features_id24,	"HDB7", },
	{ -1879048174,	features_id24,	"HDB8", },
	{ -1879048173,	features_id24,	"HETB", },
	{ -1879048172,	features_id24,	"HETC", },
	{ -1879048171,	features_id24,	"HETF", },
	{ -1879048170,	features_id24,	"HETG", },
	{ -1879048169,	features_id24,	"IFLM", },
	{ -1879048168,	features_id24,	"LAMP", },
	{ -1879048167,	features_id24,	"PHED", },
	{ -1879048166,	features_id24,	"POB6", },
	{ -1879048165,	features_id24,	"POL7", },
	{ -1879048164,	features_id24,	"POLA", },
	{ -1879048163,	features_id24,	"PPOS", },
	{ -1879048162,	features_id24,	"STC1", },
	{ -1879048161,	features_id24,	"STC2", },
	{ -1879048160,	features_id24,	"STC3", },
	{ -1879048159,	features_id24,	"STG1", },
	{ -1879048158,	features_id24,	"STG2", },
	{ -1879048157,	features_id24,	"STG3", },
	{ -1879048156,	features_id24,	"STMI", },
	{ -1879048155,	features_id24,	"TLP6", },
	{ -1879048154,	features_id24,	"VASS", },
	{ -1879048153,	features_id24,	"VFLM", },
	{ -1879048152,	features_id24,	"INCN", },
	{ -1879048151,	features_id24,	"CBLD", },
	{ -1879048150,	features_id24,	"FCPU", },
	{ -1879048149,	features_id24,	"FTNK", },
};

static const state_t id24states[] =
{
	{	-1879048192,	features_id24,	-1879048165,	0,		-1,		{ nullptr },				0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
		1048576,			// radius
		1048576,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		0,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Bush, short
		-1879048159,		// type
		features_id24,		// minimumversion
		-28646,				// doomednum
		-1879048176,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		786432,				// radius
		1048576,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		2,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Bush, short burned 1
		-1879048158,		// type
		features_id24,		// minimumversion
		-28645,				// doomednum
		-1879048175,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		786432,				// radius
		1048576,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		0,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Bush, short burned 2
		-1879048157,		// type
		features_id24,		// minimumversion
		-28644,				// doomednum
		-1879048174,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		786432,				// radius
		1048576,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		0,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Bush, tall
		-1879048156,		// type
		features_id24,		// minimumversion
		-28643,				// doomednum
		-1879048173,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		786432,				// radius
		1048576,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		2,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Bush, tall burned 1
		-1879048155,		// type
		features_id24,		// minimumversion
		-28642,				// doomednum
		-1879048172,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		786432,				// radius
		1048576,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		0,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Bush, tall burned 2
		-1879048154,		// type
		features_id24,		// minimumversion
		-28641,				// doomednum
		-1879048171,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		786432,				// radius
		1048576,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		0,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Cave rock column
		-1879048153,		// type
		features_id24,		// minimumversion
		-28640,				// doomednum
		-1879048170,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1572864,			// radius
		1048576,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		2,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Cave stalagmite, large
		-1879048152,		// type
		features_id24,		// minimumversion
		-28639,				// doomednum
		-1879048169,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1048576,			// radius
		1048576,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		2,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Cave stalagmite, medium
		-1879048151,		// type
		features_id24,		// minimumversion
		-28638,				// doomednum
		-1879048168,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		786432,				// radius
		1048576,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		2,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Cave stalagmite, small
		-1879048150,		// type
		features_id24,		// minimumversion
		-28637,				// doomednum
		-1879048167,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		524288,				// radius
		1048576,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		2,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Cave stalactite, large
		-1879048149,		// type
		features_id24,		// minimumversion
		-28636,				// doomednum
		-1879048166,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1048576,			// radius
		7340032,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		768,				// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Cave stalactite, large (blocking)
		-1879048148,		// type
		features_id24,		// minimumversion
		-28635,				// doomednum
		-1879048166,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1048576,			// radius
		7340032,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		770,				// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Cave stalactite, medium
		-1879048147,		// type
		features_id24,		// minimumversion
		-28634,				// doomednum
		-1879048165,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		786432,				// radius
		4194304,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		768,				// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Cave stalactite, medium (blocking)
		-1879048146,		// type
		features_id24,		// minimumversion
		-28633,				// doomednum
		-1879048165,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		786432,				// radius
		4194304,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		770,				// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Cave stalactite, small
		-1879048145,		// type
		features_id24,		// minimumversion
		-28632,				// doomednum
		-1879048164,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		524288,				// radius
		2097152,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		768,				// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Cave stalactite, small (blocking)
		-1879048144,		// type
		features_id24,		// minimumversion
		-28631,				// doomednum
		-1879048164,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		524288,				// radius
		2097152,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		770,				// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Office chair
		-1879048143,		// type
		features_id24,		// minimumversion
		-28630,				// doomednum
		-1879048163,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		786432,				// radius
		1048576,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		2,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Office lamp (breakable)
		-1879048142,		// type
		features_id24,		// minimumversion
		-28629,				// doomednum
		-1879048162,		// spawnstate
		20,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		-1879048161,		// deathstate
		0,					// xdeathstate
		-1879048189,		// deathsound
		0,					// speed
		786432,				// radius
		3407872,			// height
		65536,				// mass
		0,					// damage
		0,					// activesound
		524294,				// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Ceiling lamp
		-1879048141,		// type
		features_id24,		// minimumversion
		-28628,				// doomednum
		-1879048157,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		786432,				// radius
		2097152,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		768,				// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Candelabra (short)
		-1879048140,		// type
		features_id24,		// minimumversion
		-28627,				// doomednum
		-1879048156,		// spawnstate
		0,					// spawnhealth
		0,					// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1048576,			// radius
		1048576,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		2,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Ambient Klaxon
		-1879048139,		// type
		features_id24,		// minimumversion
		-28626,				// doomednum
		-1879048155,		// spawnstate
		0,					// spawnhealth
		-1879048154,		// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		524288,				// radius
		1048576,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		0,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Ambient Portal Open
		-1879048138,		// type
		features_id24,		// minimumversion
		-28625,				// doomednum
		-1879048155,		// spawnstate
		0,					// spawnhealth
		-1879048153,		// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		524288,				// radius
		1048576,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		0,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Ambient Portal Loop
		-1879048137,		// type
		features_id24,		// minimumversion
		-28624,				// doomednum
		-1879048155,		// spawnstate
		0,					// spawnhealth
		-1879048152,		// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		524288,				// radius
		1048576,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		0,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Ambient Portal Close
		-1879048136,		// type
		features_id24,		// minimumversion
		-28623,				// doomednum
		-1879048155,		// spawnstate
		0,					// spawnhealth
		-1879048151,		// seestate
		0,					// seesound
		0,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		524288,				// radius
		1048576,			// height
		0,					// mass
		0,					// damage
		0,					// activesound
		0,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Fuel Can
		-1879048135,		// type
		features_id24,		// minimumversion
		-28622,				// doomednum
		-1879047729,		// spawnstate
		1000,				// spawnhealth
		0,					// seestate
		0,					// seesound
		8,					// reactiontime
		0,					// attacksound
		0,					// painstate
		0,					// painchance
		0,					// painsound
		0,					// meleestate
		0,					// missilestate
		0,					// deathstate
		0,					// xdeathstate
		0,					// deathsound
		0,					// speed
		1310720,			// radius
		1048576,			// height
		100,				// mass
		0,					// damage
		0,					// activesound
		1,					// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
